108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,1397.06
108561.8317,Action Bicycle Specialists,11398.72
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,12305.90
108561.8317,Action Bicycle Specialists,13562.34
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,12555.37
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,13607.70
108561.8317,Action Bicycle Specialists,13462.55
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,1369.84
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,1378.91
108561.8317,Action Bicycle Specialists,13213.08
108561.8317,Action Bicycle Specialists,1406.13
108561.8317,Action Bicycle Specialists,11747.98
108561.8317,Action Bicycle Specialists,13213.08
108561.8317,Action Bicycle Specialists,13049.78
108561.8317,Action Bicycle Specialists,13344.62
108561.8317,Action Bicycle Specialists,12655.16
108561.8317,Action Bicycle Specialists,11398.72
108561.8317,Action Bicycle Specialists,11530.26
108561.8317,Action Bicycle Specialists,11747.98
108561.8317,Action Bicycle Specialists,11530.26
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,1424.27
108561.8317,Action Bicycle Specialists,1406.13
108561.8317,Action Bicycle Specialists,1397.06
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
108561.8317,Action Bicycle Specialists,NULL
98278.691,Metropolitan Bicycle Supply,1306.34
